gender,leaning,living
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,conservative,east
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,north
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,south
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,west
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
male,liberal,east
